Membership ID,Loan Number ,group no,share amt,Loan Type,Loan Date,Reason For Loan ,Amount,Rate,months of installements,saving balance,existing loans,Joob,Monthly income,other income,expences,Gurantor 1,Gurantor 2,Gurantor 3,Gurantor 4,reapyment status,status
17-3450,8455,17-15520,"LKR 75,000.00",lifestyle loan,30/03/2022,fertiliser,"LKR 75,000.00",8%,48,LKR 121.11,no,farm,"LKR 10,000.00",no,25500,ok,ok,ok,ok,yes,approved
41-759,8448,41-15199,"LKR 12,020.00",lifestyle loan,10/03/2022,land ,"LKR 100,000.00",8%,48,LKR 598.95,no,farm,"LKR 8,000.00",no,36000,ok,ok,ok,ok,yes,approved
6-144,8115,6-15026,"LKR 20,000.00",consumer loan,20/11/2020,house reno ,"LKR 200,000.00",10%,60,LKR 50.00,no,job,"LKR 15,000.00",no,18750,ok,ok,ok,ok,yes,approved
28-2947,8060,28-15507,"LKR 10,000.00",consumer loan,23/09/2020,house loan,"LKR 100,000.00",10%,48,"LKR 1,002.00",no,farmimg,"LKR 15,000.00",no,34500,ok,ok,ok,ok,yes,approved
4-2436,8697,4-15301,"LKR 14,950.00",lifestyle loan,30/11/2020,chiken farm,"LKR 150,000.00",8%,48,"LKR 3,511.00",no,farmimhg,"LKR 130,000.00",no,no,ok,pok,ok,ok,yes,approved
4-1794,8099,4-15301,"LKR 18,000.00",lifestyle loan,19/10/2020,consumer goods business,"LKR 150,000.00",8%,48,"LKR 1,000.00",no,business,"LKR 34,540.00",no,1500,ok,ok,ok,ok,yes,approved
30-3701,8249,30-15398,"LKR 8,000.00",lifestyle loan,16/08/2021,pepper farm,"LKR 50,000.00",8%,30,"LKR 4,044.94",no,farmimhg,"LKR 35,000.00",no,11800,ok,ok,ok,ok,yes,approved
39-2992,8251,39-15189,"LKR 7,500.00",lifestyle loan,17/08/2021,Tea farming,"LKR 75,000.00",8%,48,"LKR 58,331.15",no,farmimg,"LKR 15,000.00",no,12900,ok,ok,ok,ok,yes,approved
27-4011,8185,21-15403,"LKR 5,400.00",lifestyle loan,15/03/2021,pepper farm,"LKR 25,000.00",8%,36,"LKR 1,317.00",no,business,"LKR 3,600.00",no,no,ok,ok,ok,ok,yes,approved
1-3512,8209,1-15524,"LKR 6,000.00",lifestyle loan,30/03/2021,Tea farming,"LKR 50,000.00",8%,36,LKR 368.40,no,farmimg,"LKR 8,000.00",no,no,ok,ok,ok,ok,yes,approved
1-0016,8192,1-15004,"LKR 10,000.00",lifestyle loan,18/03/2021,Tea farming,"LKR 100,000.00",8%,36,"LKR 4,367.74",no,policeman,"LKR 47,169.00",no,no,ok,ok,ok,ok,yes,approved
37-2578,8195,37-15441,"LKR 20,000.00",lifestyle loan,26/03/2021,business,"LKR 200,000.00",8%,60,LKR 204.97,yes,business,"LKR 30,000.00",no,no,ok,ok,ok,ok,yes,approved
37-1863,8194,37-15317,"LKR 10,000.00",consumer loan,18/03/2021,reovate business,"LKR 100,000.00",9%,48,LKR 602.00,no,business,"LKR 18,000.00",,25500,ok,ok,ok,ok,yes,approved
26-3734,8183,26-15533,"LKR 7,500.00",lifestyle loan,09/03/2021,manufacturing,"LKR 75,000.00",8%,48,"LKR 1,507.19",no,business,"LKR 30,000.00","LKR 15,000.00",1250,ok,ok,ok,ok,yes,approved
27-1751,8189,27-15403,"LKR 10,210.00",consumer loan,19/03/2021,renovation,"LKR 100,000.00",9%,48,LKR 121.11,no,job,"LKR 20,000.00",,5400,ok,ok,ok,ok,yes,approved
26-424,8187,26-15116,"LKR 10,100.00",consumer loan,09/03/2021,house loan,"LKR 100,000.00",9%,48,LKR 598.95,no,farming ,"LKR 25,000.00","LKR 5,000.00",10800,ok,ok,ok,ok,yes,approved
31-3682,8179,31-153298,"LKR 5,000.00",lifestyle loan,29/01/2021,pepper farm,"LKR 25,000.00",8%,36,LKR 50.00,no,farming ,"LKR 20,000.00","LKR 10,000.00",no,ok,ok,ok,ok,yes,approved
35-3713,8180,35-15532,"LKR 5,200.00",lifestyle loan,09/01/2021,Tea farming,"LKR 50,000.00",8%,36,LKR 790.00,no,farmimg,"LKR 7,500.00","LKR 20,000.00",3500,ok,ok,ok,ok,yes,approved
39-2396,8178,39-15410,"LKR 7,500.00",lifestyle loan,27/01/2021,Tea farming,"LKR 50,000.00",8%,36,"LKR 17,015.00",no,farmimg,"LKR 2,000.00","LKR 8,000.00",no,ok,ok,ok,ok,yes,approved
37-643,8254,37-15259,"LKR 11,080.00",consumer loan,16/07/2021,house renovate,"LKR 10,000.00",9%,48,"LKR 2,400.00",no,job,"LKR 8,000.00",no,9500,ok,ok,ok,ok,yes,approved
30-0536,8240,30-15391,"LKR 10,085.00",consumer loan,18/05/2021,house loann,"LKR 100,000.00",9%,48,LKR 500.00,no,farmimg,no,no,91500,ok,ok,ok,ok,yes,approved
27-3732,8184,27-15374,"LKR 5,000.00",lifestyle loan,09/03/2021,business,"LKR 50,000.00",8%,36,"LKR 3,667.00",no,business,"LKR 40,000.00","LKR 35,000.00",17250,ok,ok,ok,ok,yes,approved
21-3135,8197,21-15100,"LKR 5,500.00",lifestyle loan,29/03/2021,mushroom farming,"LKR 50,000.00",8%,36,"LKR 8,000.00",no,business,"LKR 5,000.00","LKR 32,000.00",32500,ok,ok,ok,ok,yes,approved
26-2387,8182,26-15533,"LKR 15,000.00",lifestyle loan,15/03/2021,cow farm,"LKR 150,000.00",8%,48,LKR 121.11,no,business,"LKR 35,000.00","LKR 25,000.00",no,ok,ok,ok,ok,yes,approved
14-1526,8317,14-15165,"LKR 10,660.00",lifestyle loan,19/11/2021,pepper farm,"LKR 50,000.00",8%,30,"LKR 4,890.00",no,farmimg,"LKR 5,000.00","LKR 4,000.00",40200,ok,ok,ok,ok,yes,approved
17-3898,8315,17-15550,"LKR 2,500.00",lifestyle loan,19/11/2021,flower business,"LKR 25,000.00",8%,30,LKR 380.00,no,business,"LKR 15,000.00","LKR 20,000.00",34850,ok,ok,ok,ok,yes,approved
3-3308,8309,3-15107,"LKR 5,000.00",lifestyle loan,19/11/2021,pepper farm,"LKR 50,000.00",8%,30,"LKR 5,900.00",no,farmimg,"LKR 50,000.00",no,76000,ok,ok,ok,ok,yes,approved
39-1798,8245,39-15189,"LKR 23,422.00",lifestyle loan,26/07/2021,business,"LKR 100,000.00",8%,48,LKR 200.00,no,business,"LKR 7,000.00","LKR 8,000.00",35500,ok,ok,ok,ok,yes,approved
34-617,8248,34-15265,"LKR 5,000.00",lifestyle loan,26/07/2021,vegetable business,"LKR 50,000.00",8%,36,"LKR 4,135.00",no,business,"LKR 15,000.00","LKR 6,000.00",22400,ok,ok,ok,ok,yes,approved
4-2379,8307,4-1522,"LKR 13,850.00",lifestyle loan,17/11/2021,cloth business,"LKR 50,000.00",8%,30,"LKR 7,000.00",yes,business,"LKR 30,000.00",no,24300,ok,ok,ok,ok,yes,approved
40-36198,8312,40-15190,"LKR 11,000.00",lifestyle loan,23/11/2021,business,"LKR 100,000.00",8%,48,"LKR 1,340.00",no,business,"LKR 10,000.00","LKR 5,000.00",38900,ok,ok,ok,ok,yes,approved
14-410,8295,14-15064,"LKR 43,887.00",lifestyle loan,22/10/2021,factory,"LKR 100,000.00",8%,48,LKR 598.95,yes,factory,"LKR 5,000.00",no,no,ok,ok,ok,ok,yes,approved
40-730,8296,40-15192,"LKR 11,000.00",lifestyle loan,26/10/2021,Tea farming,"LKR 100,000.00",8%,48,"LKR 3,200.00",no,farmimg,"LKR 5,000.00","LKR 8,000.00",no,ok,ok,ok,ok,yes,approved
31-2084,8283,31-15347,"LKR 39,480.00",consumer loan,22/10/2021,house loan,"LKR 100,000.00",8%,48,"LKR 2,100.00",no,no job,,nno,no,ok,ok,ok,ok,yes,approved
1-1403,8193,1-15005,"LKR 5,000.00",consumer loan,23/03/2021,house loan ,"LKR 50,000.00",8%,36,LKR 453.00,no,farmimg,"LKR 20,000.00","LKR 15,000.00",no,ok,ok,ok,ok,yes,approved
40-2637,8290,40-15430,"LKR 10,000.00",lifestyle loan,26/10/2021,Tea farming,"LKR 100,000.00",8%,48,"LKR 1,317.00",no,farming ,"LKR 5,000.00","LKR 1,000.00",no,ok,ok,ok,ok,yes,approved
40-2762,9429,40-15457,inactive,lifestyle loan,03/10/2025,to make a hotel,"LKR 450,000.00",8%,48,"LKR 4,135.00",no,business,"LKR 85,000.00","LKR 20,000.00",no,ok,ok,ok,ok,yes,rejected
20-60225,9438,20-154361,inactive,lifestyle loan,24/11/2025,Tea farming,"LKR 150,000.00",8%,48,"LKR 58,331.15",no,fari9img,"LKR 40,000.00","LKR 20,000.00",no,ok,ok,ok,ok,yes,rejected
25-60510,9447,25--15224,inactive,lifestyle loan,10/10/2025,cloth shop ,"LKR 100,000.00",8%,48,LKR 513.00,no,business,"LKR 160,000.00","LKR 10,000.00",no,ok,ok,ok,ok,yes,rejected
13-2383,9446,no,no,lifestyle loan,07/10/2025,business,"LKR 200,000.00",8%,48,"LKR 3,208.00",no,business,"LKR 80,000.00","LKR 40,000.00",no,ok,ok,ok,ok,yes,rejected
6-60505,9404,no,"LKR 40,000.00",lakjaya,03/09/2025,business,"LKR 1,000,000.00",13%,72,LKR 121.11,no,business,"LKR 120,000.00","LKR 6,000.00",no,ok,ok,ok,ok,yes,approved
14-60080,9384,14-15063,"LKR 10,300.00",lifestyle loan,10/08/2025,Tea farming,"LKR 300,000.00",12%,48,LKR 877.45,no,farmimhg,"LKR 30,000.00","LKR 30,000.00",no,ok,ok,ok,ok,yes,approved
13-1564,9383,,"LKR 48,500.00",lakjaya,14/10/2025,mushroom farming,"LKR 750,000.00",13%,72,"LKR 1,002.00",no,farmimg,"LKR 150,000.00","LKR 50,000.00",no,ok,ok,ok,ok,yes,approved
39-2043,9412,39-15343,"LKR 10,000.00",below 25000,10/08/2025,home renovate,"LKR 25,000.00",13%,24,LKR 949.12,no,farmimhg,"LKR 30,000.00","LKR 40,000.00",no,ok,ok,ok,ok,yes,approved
1-3769,8503,1-15167,no,consumer loan,27/10/2025,armsgiving ,"LKR 50,000.00",13%,30,"LKR 1,507.19",no,job,"LKR 40,000.00","LKR 50,000.00",no,ok,ok,ok,ok,yes,approved
33-598,8504,33-15268,no,consumer loan,30/10/2025,renovation,"LKR 25,000.00",13%,24,LKR 204.97,no,farmimhg,"LKR 160,000.00","LKR 50,000.01",10200,ok,ok,ok,ok,yes,approved
12-3180,8712,12-15057,"LKR 29,000.00",lifestyle loan,28/10/2025,to buy land,"LKR 500,000.00",12%,36,LKR 602.00,no,farmimg,"LKR 60,000.00","LKR 30,000.00",,ok,ok,ok,ok,yes,approved
22-3623,40,no,"LKR 25,000.00",lakjaya,03/07/2025,business,"LKR 450,000.00",13%,60,"LKR 3,667.00",no,business,"LKR 45,000.00","LKR 20,000.00",84500,ok,ok,ok,ok,yes,approved
8-12396,8688,8-15363,"LKR 40,550.00",lifestyle loan,28/07/2025,to buy spare parts,"LKR 200,000.00",12%,52,"LKR 1,196.00",no,business,"LKR 100,000.00",,18800,ok,ok,ok,ok,yes,approved
36-1233,8334,36-15282,no,sampatha,08/07/2025,house loan,"LKR 300,000.00",13%,60,"LKR 4,367.74",no,hired work,"LKR 25,000.00",,35700,ok,ok,ok,ok,yes,approved
37-15261,8195,37-15261,"LKR 20,000.00",chakrya,28/07/2025,sewing business,"LKR 200,000.00",10%,56,LKR 608.00,no,business,"LKR 45,000.00","LKR 15,000.00",no,ok,ok,ok,ok,yes,approved
8-60485,43,no,"LKR 25,000.00",lakjaya,31/07/2025,business,"LKR 475,000.00",13%,60,LKR 50.00,yes,business,"LKR 950,000.00","LKR 100,000.00",43900,ok,ok,ok,ok,yes,approved
7-60452,9362,,"LKR 24,000.00",lakjaya,24/07/2025,business,"LKR 475,000.00",13%,60,"LKR 17,015.00",yes,business,"LKR 700,000.00",no,37100,ok,ok,ok,ok,yes,approved
02-2297,9346,002-15396,no,below 25000,03/06/2025,renovation,"LKR 25,000.00",13%,24,"LKR 1,048.00",no,contruction,no,no,79200,ok,ok,ok,ok,yes,approved
36-1857,8391,36-15315,"LKR 30,360.00",disaster,31/07/2025,renoivation,"LKR 25,000.00",13%,24,LKR 863.20,yes,job,"LKR 35,000.00",no,36800,ok,ok,ok,ok,yes,approved
37-60180,9348,37-15261,no,disaster,09/07/2025,farming,"LKR 25,000.00",13%,24,"LKR 4,044.94",no,farmimg,"LKR 15,000.00",no,21200,ok,ok,ok,ok,yes,approved
27/2672,5660,27-15445,no,below 25000,15/04/2002,Construction repar,"LKR 15,000",8%,18,"LKR 3,511.00",no,Driver,"LKR 130,000.00",no,25900,ok,ok,ok,ok,yes,approved
20330,5059,20-94,no,below 25000,15/04/2001,Construction repar,"LKR 15,000",8%,18,"LKR 5,073.00",no,farmer,"LKR 34,540.00",no,42100,ok,ok,ok,ok,yes,approved
08/186,5025,15-336,no,below 25000,15/04/2021,disaster loan,"LKR 10,000",8%,12,LKR 784.10,no,farmer,"LKR 35,000.00",no,12750,ok,ok,ok,ok,yes,approved
21/344,5045,n,no,below 25000,15/04/2009,Construction repar,"LKR 15,000",8%,18,"LKR 1,000.00",yes,farmer,"LKR 15,000.00",no,35100,ok,ok,ok,ok,yes,approved
22/2322,5063,22-15399,"LKR 1,500.00",above 25000,15/04/2006,for buying closthes,"LKR 15,000.00",8%,18,"LKR 2,104.00",yes,entreprener,"LKR 3,600.00",no,18400,ok,ok,ok,ok,yes,approved
19/1816,9082,15-304,"LKR 5,100.00",above 25000,15/04/2006,businees,"LKR 50,000.00",8%,48,LKR 368.40,yes,busineesman,"LKR 8,000.00",no,32900,ok,ok,ok,ok,yes,approved
45/1873,5077,45-15340,"LKR 5,000.00",above 25000,15/04/2006,Construction repar,"LKR 50,000.00",8%,36,LKR 992.55,no,no,"LKR 47,169.00",no,26300,ok,ok,ok,ok,yes,approved
22/0361,5031,15-101,"LKR 3,250.00",above 25000,15/03/2023,Construction repar,"LKR 25,000.00",8%,36,"LKR 1,004.00",no,farming,"LKR 30,000.00",no,1450,ok,ok,ok,ok,yes,approved
37/1501,5089,15-281,"LKR 5,000.00",above 25000,15/04/2006,Construction repar,"LKR 50,000.00",8%,6,"LKR 3,667.00",no,hired working,"LKR 18,000.00",no,12100,ok,ok,ok,ok,yes,approved
21/57,5086,18-2157,no,below 25000,15/04/2006,farmin,"LKR 20,000.00",8%,36,"LKR 1,009.00",no,farming,"LKR 30,000.00",no,13800,ok,ok,ok,ok,yes,approved
31/1016,5022,02-15322,"LKR 5,660.00",above 25000,15/03/2025,businees,"LKR 50,000.00",8%,36,LKR 598.95,no,busimess,"LKR 20,000.00",no,11500,ok,ok,ok,ok,yes,approved
30/1820,5040,30-15391,"LKR 4,000.00",above 25000,15/03/2023,Construction repar,"LKR 45,000.00",8%,36,LKR 405.00,no,farming,"LKR 25,000.00",no,5600,ok,ok,ok,ok,yes,approved
31/1619,5023,02-15322,"LKR 5,610.00",above 25000,15/03/2023,Construction repar,"LKR 50,000.00",8%,36,"LKR 8,471.07",no,usiness,"LKR 20,000.00",no,11000,ok,ok,ok,ok,yes,approved
08/184,4975,08-15320,"LKR 15,000.00",above 25000,15/02/2019,businees,"LKR 150,000.00",8%,24,LKR 405.00,no,businnes,"LKR 7,500.00",no,no,ok,ok,ok,ok,yes,approved
07/017,5073,150-36,"LKR 205,00.00",below 25000,15/04/2006,businees,"LKR 20,000.00",8%,36,"LKR 10,000.00",no,hired job,"LKR 2,000.00",no,3400,ok,ok,ok,ok,yes,approved
48/231,5045,15-275,"LKR 4,105.00",above 25000,15/03/2023,businees,"LKR 40,000.00",8%,36,"LKR 1,600.00",no,businnes,"LKR 8,000.00",no,no,ok,ok,ok,ok,yes,approved
45-1152,5078,15-216,"LKR 3,100.00",above 25000,15/04/2006,businees,"LKR 30,000.00",8%,36,LKR 877.45,no,businnes,"LKR 5,000.00",no,9800,ok,ok,ok,ok,yes,approved
46-841,5090,Feb-04,"LKR 4,000.00",above 25000,15/04/2006,Construction repar,"LKR 30,000.00",8%,24,"LKR 2,343.00",no,farming,"LKR 15,000.00",no,,ok,ok,ok,ok,yes,approved
39-3246,4996,3915343,"LKR 2,500.00",above 25000,15/04/2002,farming,"LKR 25,000.00",8%,36,LKR 430.00,no,farming,"LKR 50,000.00",no,96800,ok,ok,ok,ok,yes,approved
41/1878,5007,15-319,"LKR 10,000.00",above 25000,15/03/2009,Construction repar,"LKR 100,000.00",8%,48,"LKR 45,000.00",no,business,"LKR 7,000.00",no,18100,ok,ok,ok,ok,yes,approved
42/3128,5100,44-15490,"LKR 12,500.00",above 25000,15/04/2021,Construction repar,"LKR 50,000.00",8%,24,"LKR 3,667.00",no,business,"LKR 15,000.00",no,34100,ok,ok,ok,ok,yes,approved
33/598,5113,33-15268,no,below 25000,15/04/2027,businees,"LKR 25,000.00",8%,24,LKR 500.00,no,farm,"LKR 30,000.00",no,no,ok,ok,ok,ok,yes,approved
22/2321,5070,22-15399,"LKR 2,500.00",below 25000,15/04/2006,businees,"LKR 15,000.00",8%,18,LKR 602.00,yes,business,"LKR 10,000.00",no,41700,ok,ok,ok,ok,yes,approved
44/2788,5143,44-15459,"LKR 3,500.00",above 25000,15/05/2025,businees,"LKR 35,000.00",8%,36,"LKR 5,000.00",no,business,"LKR 5,000.00",no,35900,ok,ok,ok,ok,yes,approved
2551,8082,15-043,"LKR 7,500.00",above 25000,20/10/2023,businees,"LKR 50,000.00",4%,12,"LKR 1,317.00",no,business,"LKR 5,000.00",no,77400,ok,ok,ok,ok,yes,approved
2139,8083,15-444,"LKR 10,200.00",above 25000,20/10/2012,businees,"LKR 75,000.00",4%,12,LKR 204.97,no,business,"LKR 18,000.00",no,34700,ok,ok,ok,ok,yes,approved
32/1365,8077,34-15265,"LKR 5,100.00",above 25000,20/10/2008,businees,"LKR 50,000.00",8%,36,LKR 340.00,no,business,"LKR 30,000.00",no,20600,ok,ok,ok,ok,yes,approved
47/2089,8081,49-15219,"LKR 10,030.00",above 25000,20/10/2001,businees,"LKR 50,000.00",8%,36,"LKR 2,104.00",no,business,"LKR 20,000.00",no,25100,ok,ok,ok,ok,yes,approved
48/2143,8068,48-15356,"LKR 5,700.00",above 25000,20/10/2012,farming,"LKR 50,000.00",8%,36,LKR 250.00,no,farming,"LKR 25,000.00",no,40800,ok,ok,ok,ok,yes,approved
47-390,8063,48-15356,"LKR 5,500.00",above 25000,20/10/2012,farming,"LKR 50,000.00",8%,36,"LKR 4,367.74",no,farming,"LKR 15,000.00",no,12100,ok,ok,ok,ok,yes,approved
49/2271,8073,40-15457,"LKR 8,550.00",above 25000,20/10/2009,farming,"LKR 50,000.00",8%,36,"LKR 2,100.00",no,farming,"LKR 50,000.00",no,34600,ok,ok,ok,ok,yes,approved
48-2614,8069,48-15437,"LKR 9,650.00",above 25000,20/10/2009,businees,"LKR 50,000.00",8%,36,"LKR 8,471.07",yes,business,"LKR 7,000.00",no,19250,ok,ok,ok,ok,yes,approved
36-2943,8045,36-15462,"LKR 7,900.00",above 25000,20/10/2009,mobile busioness,"LKR 50,000.00",8%,36,LKR 712.30,yes,business,"LKR 15,000.00",no,33300,ok,ok,ok,ok,yes,approved
34-4060,8065,34-15265,"LKR 5,000.00",above 25000,20/10/2008,baking products,"LKR 50,000.00",8%,30,"LKR 1,507.19",no,business,"LKR 30,000.00",no,25750,ok,ok,ok,ok,yes,approved
43/1970,8071,43-15332,"LKR 13,040.00",above 25000,20/10/2001,businees,"LKR 50,000.00",12%,12,LKR 600.50,no,business,"LKR 31,500.00",no,1600,ok,ok,ok,ok,yes,approved
14-3309,8108,14-15066,"LKR 5,000.00",above 25000,20/10/2028,businees,"LKR 30,000.00",8%,36,"LKR 3,000.00",no,business,"LKR 17,500.00",no,11950,ok,ok,ok,ok,yes,approved
26-3636,8080,26-15533,"LKR 10,200.00",above 25000,20/10/2008,farming,"LKR 50,000.00",8%,36,"LKR 1,004.00",yes,farming,"LKR 29,000.00",no,12600,ok,ok,ok,ok,yes,approved
28-3774,8092,28-15519,"LKR 5,000.00",above 25000,20/10/2026,tea farm,"LKR 50,000.00",8%,36,LKR 120.00,no,farming,"LKR 21,000.00",no,11100,ok,ok,ok,ok,yes,approved
37-3744,8093,37-15474,"LKR 7,500.00",above 25000,20/10/2027,tea farm,"LKR 75,000.00",8%,48,"LKR 2,000.00",no,farming,"LKR 24,500.00",no,5100,ok,ok,ok,ok,yes,approved
44-206,8091,42-15337,"LKR 6,500.00",above 25000,20/10/2029,tea farm,"LKR 50,000.00",8%,36,LKR 368.40,no,farming,"LKR 19,500.00",no,11800,ok,ok,ok,ok,yes,approved
2393,8057,02-15377,"LKR 10,570.00",above 25000,20/10/2029,Construction repar,"LKR 100,000.00",10%,24,LKR 800.00,no,farming,"LKR 7,800.00",no,34200,ok,ok,ok,ok,yes,approved
49-3199,8062,4915,"LKR 10,000.00",above 25000,20/10/2027,tea farm,"LKR 100,000.00",8%,48,"LKR 5,000.00",no,farming,"LKR 2,200.00",no,19600,ok,ok,ok,ok,yes,approved
45-3400,8053,45-15340,"LKR 14,500.00",above 25000,20/10/2016,Construction repar,"LKR 150,000.00",10%,48,LKR 800.00,no,farming,"LKR 8,400.00","LKR 16,500.00",33750,ok,ok,ok,ok,yes,approved
48-2615,8059,48-15437,"LKR 10,000.00",above 25000,20/10/2008,Construction repar,"LKR 100,000.00",10%,36,"LKR 30,000.00",no,farming,"LKR 5,300.00","LKR 1,200.00",24800,ok,ok,ok,ok,yes,approved
26-418,8090,15-533,"LKR 15,000.00",above 25000,20/10/2026,Construction repar,"LKR 75,000.00",10%,36,"LKR 65,000.00",no,farming,"LKR 14,500.00",no,1350,ok,ok,ok,ok,yes,approved
1999,8034,09-15346,"LKR 10,000.00",above 25000,20/10/2008,Construction repar,"LKR 100,000.00",10%,36,"LKR 10,000.00",no,farming,"LKR 52,000.00",no,12500,ok,ok,ok,ok,yes,approved
34-619,8056,15-265,"LKR 4,500.00",above 25000,20/10/2009,Construction repar,"LKR 100,000.00",10%,36,"LKR 3,900.00",no,farming,"LKR 6,800.00",no,13400,ok,ok,ok,ok,yes,approved
34-1933,8055,34-15334,"LKR 15,000.00",above 25000,20/10/2009,Construction repar,"LKR 150,000.00",10%,36,"LKR 20,000.00",no,business,"LKR 15,500.00","LKR 42,000.00",10900,ok,ok,ok,ok,yes,approved
34-2972,8076,34-15334,"LKR 10,000.00",above 25000,20/10/2009,CHICKEN FARM,"LKR 100,000.00",8%,48,"LKR 9,000.00",no,farming,"LKR 28,500.00","LKR 6,800.00",5200,ok,ok,ok,ok,yes,approved
35-2348,8054,15-405,"LKR 30,000.00",above 25000,23/10/2012,Construction repar,"LKR 300,000.00",10%,60,"LKR 10,000.00",no,business,"LKR 10,500.00","LKR 31,500.00",10150,ok,ok,ok,ok,yes,approved
41-1878,8066,41-15319,"LKR 50,000.00",above 25000,20/10/2013,VEHICLE PURCHASE,"LKR 500,000.00",8%,60,"LKR 9,800.00",no,DRIVER,"LKR 4,800.00","LKR 48,000.00",no,ok,ok,ok,ok,yes,approved
45-2784,8022,45-15340,"LKR 31,000.00",above 25000,21/10/2013,Construction repar,"LKR 300,000.00",14,60,"LKR 4,700.00",yes,business,"LKR 5,200.00","LKR 39,000.00",3750,ok,ok,ok,ok,yes,approved
36-2419,9136,36-15414,"LKR 20,000.00",SELF DEVELOPMENT LOAN,25/02/2006,SELLING,"LKR 200,000.00",14,36,"LKR 10,000.00",yes,HIRED WORKING,"LKR 18,500.00","LKR 52,500.00",no,ok,ok,ok,ok,yes,approved
2684,9202,08-15447,"LKR 11,000.00",SELF DEVELOPMENT LOAN,25/02/2021,FARMING,"LKR 100,000.00",14,49,"LKR 2,343.00",yes,farming,"LKR 30,500.00",no,no,ok,ok,ok,ok,yes,approved
